         U __umulsi3
00002ce0 t .lm_len_06
00002ce2 t .lm_len_05
00002ce4 t .lm_len_04
00002ce6 t .lm_len_03
00002ce8 t .lm_len_02
00002cea t .lm_len_01
00002cec t .lm_len_00
00002cf6 t .lmr_len_FF
00002cf8 t .lmr_len_FD
00002cfa t .lmr_len_FB
00002cfc t .lmr_len_F9
00002cfe t .lmr_len_F7
00002d00 t .lmr_len_F5
00002d02 t .lmr_len_F3
00002d04 t .lmr_len_F1
00002d06 t .lmr_len_EF
00002d08 t .lmr_len_ED
00002d0a t .lmr_len_EB
00002d0c t .lmr_len_E9
00002d0e t .lmr_len_E7
00002d10 t .lmr_len_E5
00002d12 t .lmr_len_E3
00002d14 t .lmr_len_E1
00002d16 t .lmr_len_DF
00002d18 t .lmr_len_DD
00002d1a t .lmr_len_DB
00002d1c t .lmr_len_D9
00002d1e t .lmr_len_D7
00002d20 t .lmr_len_D5
00002d22 t .lmr_len_D3
00002d24 t .lmr_len_D1
00002d26 t .lmr_len_CF
00002d28 t .lmr_len_CD
00002d2a t .lmr_len_CB
00002d2c t .lmr_len_C9
00002d2e t .lmr_len_C7
00002d30 t .lmr_len_C5
00002d32 t .lmr_len_C3
00002d34 t .lmr_len_C1
00002d36 t .lmr_len_BF
00002d38 t .lmr_len_BD
00002d3a t .lmr_len_BB
00002d3c t .lmr_len_B9
00002d3e t .lmr_len_B7
00002d40 t .lmr_len_B5
00002d42 t .lmr_len_B3
00002d44 t .lmr_len_B1
00002d46 t .lmr_len_AF
00002d48 t .lmr_len_AD
00002d4a t .lmr_len_AB
00002d4c t .lmr_len_A9
00002d4e t .lmr_len_A7
00002d50 t .lmr_len_A5
00002d52 t .lmr_len_A3
00002d54 t .lmr_len_A1
00002d56 t .lmr_len_9F
00002d58 t .lmr_len_9D
00002d5a t .lmr_len_9B
00002d5c t .lmr_len_99
00002d5e t .lmr_len_97
00002d60 t .lmr_len_95
00002d62 t .lmr_len_93
00002d64 t .lmr_len_91
00002d66 t .lmr_len_8F
00002d68 t .lmr_len_8D
00002d6a t .lmr_len_8B
00002d6c t .lmr_len_89
00002d6e t .lmr_len_87
00002d70 t .lmr_len_85
00002d72 t .lmr_len_83
00002d74 t .lmr_len_81
00002d76 t .lmr_len_7F
00002d78 t .lmr_len_7D
00002d7a t .lmr_len_7B
00002d7c t .lmr_len_79
00002d7e t .lmr_len_77
00002d80 t .lmr_len_75
00002d82 t .lmr_len_73
00002d84 t .lmr_len_71
00002d86 t .lmr_len_6F
00002d88 t .lmr_len_6D
00002d8a t .lmr_len_6B
00002d8c t .lmr_len_69
00002d8e t .lmr_len_67
00002d90 t .lmr_len_65
00002d92 t .lmr_len_63
00002d94 t .lmr_len_61
00002d96 t .lmr_len_5F
00002d98 t .lmr_len_5D
00002d9a t .lmr_len_5B
00002d9c t .lmr_len_59
00002d9e t .lmr_len_57
00002da0 t .lmr_len_55
00002da2 t .lmr_len_53
00002da4 t .lmr_len_51
00002da6 t .lmr_len_4F
00002da8 t .lmr_len_4D
00002daa t .lmr_len_4B
00002dac t .lmr_len_49
00002dae t .lmr_len_47
00002db0 t .lmr_len_45
00002db2 t .lmr_len_43
00002db4 t .lmr_len_41
00002db6 t .lmr_len_3F
00002db8 t .lmr_len_3D
00002dba t .lmr_len_3B
00002dbc t .lmr_len_39
00002dbe t .lmr_len_37
00002dc0 t .lmr_len_35
00002dc2 t .lmr_len_33
00002dc4 t .lmr_len_31
00002dc6 t .lmr_len_2F
00002dc8 t .lmr_len_2D
00002dca t .lmr_len_2B
00002dcc t .lmr_len_29
00002dce t .lmr_len_27
00002dd0 t .lmr_len_25
00002dd2 t .lmr_len_23
00002dd4 t .lmr_len_21
00002dd6 t .lmr_len_1F
00002dd8 t .lmr_len_1D
00002dda t .lmr_len_1B
00002ddc t .lmr_len_19
00002dde t .lmr_len_17
00002de0 t .lmr_len_15
00002de2 t .lmr_len_13
00002de4 t .lmr_len_11
00002de6 t .lmr_len_0F
00002de8 t .lmr_len_0D
00002dea t .lmr_len_0B
00002dec t .lmr_len_09
00002dee t .lmr_len_07
00002df0 t .lmr_len_05
00002df2 t .lmr_len_03
00002df4 t .lmr_len_01
00002dfe t .lmr_len_FE
00002e00 t .lmr_len_FC
00002e02 t .lmr_len_FA
00002e04 t .lmr_len_F8
00002e06 t .lmr_len_F6
00002e08 t .lmr_len_F4
00002e0a t .lmr_len_F2
00002e0c t .lmr_len_F0
00002e0e t .lmr_len_EE
00002e10 t .lmr_len_EC
00002e12 t .lmr_len_EA
00002e14 t .lmr_len_E8
00002e16 t .lmr_len_E6
00002e18 t .lmr_len_E4
00002e1a t .lmr_len_E2
00002e1c t .lmr_len_E0
00002e1e t .lmr_len_DE
00002e20 t .lmr_len_DC
00002e22 t .lmr_len_DA
00002e24 t .lmr_len_D8
00002e26 t .lmr_len_D6
00002e28 t .lmr_len_D4
00002e2a t .lmr_len_D2
00002e2c t .lmr_len_D0
00002e2e t .lmr_len_CE
00002e30 t .lmr_len_CC
00002e32 t .lmr_len_CA
00002e34 t .lmr_len_C8
00002e36 t .lmr_len_C6
00002e38 t .lmr_len_C4
00002e3a t .lmr_len_C2
00002e3c t .lmr_len_C0
00002e3e t .lmr_len_BE
00002e40 t .lmr_len_BC
00002e42 t .lmr_len_BA
00002e44 t .lmr_len_B8
00002e46 t .lmr_len_B6
00002e48 t .lmr_len_B4
00002e4a t .lmr_len_B2
00002e4c t .lmr_len_B0
00002e4e t .lmr_len_AE
00002e50 t .lmr_len_AC
00002e52 t .lmr_len_AA
00002e54 t .lmr_len_A8
00002e56 t .lmr_len_A6
00002e58 t .lmr_len_A4
00002e5a t .lmr_len_A2
00002e5c t .lmr_len_A0
00002e5e t .lmr_len_9E
00002e60 t .lmr_len_9C
00002e62 t .lmr_len_9A
00002e64 t .lmr_len_98
00002e66 t .lmr_len_96
00002e68 t .lmr_len_94
00002e6a t .lmr_len_92
00002e6c t .lmr_len_90
00002e6e t .lmr_len_8E
00002e70 t .lmr_len_8C
00002e72 t .lmr_len_8A
00002e74 t .lmr_len_88
00002e76 t .lmr_len_86
00002e78 t .lmr_len_84
00002e7a t .lmr_len_82
00002e7c t .lmr_len_80
00002e7e t .lmr_len_7E
00002e80 t .lmr_len_7C
00002e82 t .lmr_len_7A
00002e84 t .lmr_len_78
00002e86 t .lmr_len_76
00002e88 t .lmr_len_74
00002e8a t .lmr_len_72
00002e8c t .lmr_len_70
00002e8e t .lmr_len_6E
00002e90 t .lmr_len_6C
00002e92 t .lmr_len_6A
00002e94 t .lmr_len_68
00002e96 t .lmr_len_66
00002e98 t .lmr_len_64
00002e9a t .lmr_len_62
00002e9c t .lmr_len_60
00002e9e t .lmr_len_5E
00002ea0 t .lmr_len_5C
00002ea2 t .lmr_len_5A
00002ea4 t .lmr_len_58
00002ea6 t .lmr_len_56
00002ea8 t .lmr_len_54
00002eaa t .lmr_len_52
00002eac t .lmr_len_50
00002eae t .lmr_len_4E
00002eb0 t .lmr_len_4C
00002eb2 t .lmr_len_4A
00002eb4 t .lmr_len_48
00002eb6 t .lmr_len_46
00002eb8 t .lmr_len_44
00002eba t .lmr_len_42
00002ebc t .lmr_len_40
00002ebe t .lmr_len_3E
00002ec0 t .lmr_len_3C
00002ec2 t .lmr_len_3A
00002ec4 t .lmr_len_38
00002ec6 t .lmr_len_36
00002ec8 t .lmr_len_34
00002eca t .lmr_len_32
00002ecc t .lmr_len_30
00002ece t .lmr_len_2E
00002ed0 t .lmr_len_2C
00002ed2 t .lmr_len_2A
00002ed4 t .lmr_len_28
00002ed6 t .lmr_len_26
00002ed8 t .lmr_len_24
00002eda t .lmr_len_22
00002edc t .lmr_len_20
00002ede t .lmr_len_1E
00002ee0 t .lmr_len_1C
00002ee2 t .lmr_len_1A
00002ee4 t .lmr_len_18
00002ee6 t .lmr_len_16
00002ee8 t .lmr_len_14
00002eea t .lmr_len_12
00002eec t .lmr_len_10
00002eee t .lmr_len_0E
00002ef0 t .lmr_len_0C
00002ef2 t .lmr_len_0A
00002ef4 t .lmr_len_08
00002ef6 t .lmr_len_06
00002ef8 t .lmr_len_04
00002efa t .lmr_len_02
00002efc t .lmr_len_00
00002f04 t .litE_mat0
00002f06 t .litC_mat0
00002f08 t .litA_mat0
00002f0a t .lit8_mat0
00002f0c t .lit6_mat0
00002f0e t .lit4_mat0
00002f10 t .lit2_mat0
00002f18 t .long_match_1
00002f28 t .lm1_jump_base
00002f2e t .litF_mat0
00002f30 t .litD_mat0
00002f32 t .litB_mat0
00002f34 t .lit9_mat0
00002f36 t .lit7_mat0
00002f38 t .lit5_mat0
00002f3a t .lit3_mat0
00002f3c t .lit1_mat0
00002f44 t .long_match_2
00002f54 t .lm2_jump_base
00002f5a t .lit0_mat0
00002f60 t .long_match_3
00002f70 t .lm3_jump_base
00002f76 t .lm_jump_table
00003376 t .lm_rom
0000337a t .lmr_jump_base
00003380 t .lmr_jump_table
00003780 t .litE_mat1
00003782 t .litC_mat1
00003784 t .litA_mat1
00003786 t .lit8_mat1
00003788 t .lit6_mat1
0000378a t .lit4_mat1
0000378c t .lit2_mat1
0000378e t .lit0_mat1
0000379e t .litF_mat1
000037a0 t .litD_mat1
000037a2 t .litB_mat1
000037a4 t .lit9_mat1
000037a6 t .lit7_mat1
000037a8 t .lit5_mat1
000037aa t .lit3_mat1
000037ac t .lit1_mat1
000037be t .litE_mat2
000037c0 t .litC_mat2
000037c2 t .litA_mat2
000037c4 t .lit8_mat2
000037c6 t .lit6_mat2
000037c8 t .lit4_mat2
000037ca t .lit2_mat2
000037cc t .lit0_mat2
000037de t .litF_mat2
000037e0 t .litD_mat2
000037e2 t .litB_mat2
000037e4 t .lit9_mat2
000037e6 t .lit7_mat2
000037e8 t .lit5_mat2
000037ea t .lit3_mat2
000037ec t .lit1_mat2
00003800 t .litE_mat3
00003802 t .litC_mat3
00003804 t .litA_mat3
00003806 t .lit8_mat3
00003808 t .lit6_mat3
0000380a t .lit4_mat3
0000380c t .lit2_mat3
0000380e t .lit0_mat3
00003822 t .litF_mat3
00003824 t .litD_mat3
00003826 t .litB_mat3
00003828 t .lit9_mat3
0000382a t .lit7_mat3
0000382c t .lit5_mat3
0000382e t .lit3_mat3
00003830 t .lit1_mat3
00003846 t .litE_mat4
00003848 t .litC_mat4
0000384a t .litA_mat4
0000384c t .lit8_mat4
0000384e t .lit6_mat4
00003850 t .lit4_mat4
00003852 t .lit2_mat4
00003854 t .lit0_mat4
0000386a t .litF_mat4
0000386c t .litD_mat4
0000386e t .litB_mat4
00003870 t .lit9_mat4
00003872 t .lit7_mat4
00003874 t .lit5_mat4
00003876 t .lit3_mat4
00003878 t .lit1_mat4
00003890 t .litE_mat5
00003892 t .litC_mat5
00003894 t .litA_mat5
00003896 t .lit8_mat5
00003898 t .lit6_mat5
0000389a t .lit4_mat5
0000389c t .lit2_mat5
0000389e t .lit0_mat5
000038b6 t .litF_mat5
000038b8 t .litD_mat5
000038ba t .litB_mat5
000038bc t .lit9_mat5
000038be t .lit7_mat5
000038c0 t .lit5_mat5
000038c2 t .lit3_mat5
000038c4 t .lit1_mat5
000038de t .litE_mat6
000038e0 t .litC_mat6
000038e2 t .litA_mat6
000038e4 t .lit8_mat6
000038e6 t .lit6_mat6
000038e8 t .lit4_mat6
000038ea t .lit2_mat6
000038ec t .lit0_mat6
00003906 t .litF_mat6
00003908 t .litD_mat6
0000390a t .litB_mat6
0000390c t .lit9_mat6
0000390e t .lit7_mat6
00003910 t .lit5_mat6
00003912 t .lit3_mat6
00003914 t .lit1_mat6
00003930 t .litE_mat7
00003932 t .litC_mat7
00003934 t .litA_mat7
00003936 t .lit8_mat7
00003938 t .lit6_mat7
0000393a t .lit4_mat7
0000393c t .lit2_mat7
0000393e t .lit0_mat7
0000395a t .litF_mat7
0000395c t .litD_mat7
0000395e t .litB_mat7
00003960 t .lit9_mat7
00003962 t .lit7_mat7
00003964 t .lit5_mat7
00003966 t .lit3_mat7
00003968 t .lit1_mat7
00003986 t .litE_mat8
00003988 t .litC_mat8
0000398a t .litA_mat8
0000398c t .lit8_mat8
0000398e t .lit6_mat8
00003990 t .lit4_mat8
00003992 t .lit2_mat8
00003994 t .lit0_mat8
000039b2 t .litF_mat8
000039b4 t .litD_mat8
000039b6 t .litB_mat8
000039b8 t .lit9_mat8
000039ba t .lit7_mat8
000039bc t .lit5_mat8
000039be t .lit3_mat8
000039c0 t .lit1_mat8
000039e0 t .litE_mat9
000039e2 t .litC_mat9
000039e4 t .litA_mat9
000039e6 t .lit8_mat9
000039e8 t .lit6_mat9
000039ea t .lit4_mat9
000039ec t .lit2_mat9
000039ee t .lit0_mat9
00003a0e t .litF_mat9
00003a10 t .litD_mat9
00003a12 t .litB_mat9
00003a14 t .lit9_mat9
00003a16 t .lit7_mat9
00003a18 t .lit5_mat9
00003a1a t .lit3_mat9
00003a1c t .lit1_mat9
00003a3e t .litE_matA
00003a40 t .litC_matA
00003a42 t .litA_matA
00003a44 t .lit8_matA
00003a46 t .lit6_matA
00003a48 t .lit4_matA
00003a4a t .lit2_matA
00003a4c t .lit0_matA
00003a6e t .litF_matA
00003a70 t .litD_matA
00003a72 t .litB_matA
00003a74 t .lit9_matA
00003a76 t .lit7_matA
00003a78 t .lit5_matA
00003a7a t .lit3_matA
00003a7c t .lit1_matA
00003aa0 t .litE_matB
00003aa2 t .litC_matB
00003aa4 t .litA_matB
00003aa6 t .lit8_matB
00003aa8 t .lit6_matB
00003aaa t .lit4_matB
00003aac t .lit2_matB
00003aae t .lit0_matB
00003ad2 t .litF_matB
00003ad4 t .litD_matB
00003ad6 t .litB_matB
00003ad8 t .lit9_matB
00003ada t .lit7_matB
00003adc t .lit5_matB
00003ade t .lit3_matB
00003ae0 t .lit1_matB
00003b06 t .litE_matC
00003b08 t .litC_matC
00003b0a t .litA_matC
00003b0c t .lit8_matC
00003b0e t .lit6_matC
00003b10 t .lit4_matC
00003b12 t .lit2_matC
00003b14 t .lit0_matC
00003b3a t .litF_matC
00003b3c t .litD_matC
00003b3e t .litB_matC
00003b40 t .lit9_matC
00003b42 t .lit7_matC
00003b44 t .lit5_matC
00003b46 t .lit3_matC
00003b48 t .lit1_matC
00003b70 t .litE_matD
00003b72 t .litC_matD
00003b74 t .litA_matD
00003b76 t .lit8_matD
00003b78 t .lit6_matD
00003b7a t .lit4_matD
00003b7c t .lit2_matD
00003b7e t .lit0_matD
00003ba6 t .litF_matD
00003ba8 t .litD_matD
00003baa t .litB_matD
00003bac t .lit9_matD
00003bae t .lit7_matD
00003bb0 t .lit5_matD
00003bb2 t .lit3_matD
00003bb4 t .lit1_matD
00003bde t .litE_matE
00003be0 t .litC_matE
00003be2 t .litA_matE
00003be4 t .lit8_matE
00003be6 t .lit6_matE
00003be8 t .lit4_matE
00003bea t .lit2_matE
00003bec t .lit0_matE
00003c16 t .litF_matE
00003c18 t .litD_matE
00003c1a t .litB_matE
00003c1c t .lit9_matE
00003c1e t .lit7_matE
00003c20 t .lit5_matE
00003c22 t .lit3_matE
00003c24 t .lit1_matE
00003c50 t .litE_matF
00003c52 t .litC_matF
00003c54 t .litA_matF
00003c56 t .lit8_matF
00003c58 t .lit6_matF
00003c5a t .lit4_matF
00003c5c t .lit2_matF
00003c5e t .lit0_matF
00003c8a t .litF_matF
00003c8c t .litD_matF
00003c8e t .litB_matF
00003c90 t .lit9_matF
00003c92 t .lit7_matF
00003c94 t .lit5_matF
00003c96 t .lit3_matF
00003c98 t .lit1_matF
00003cc6 t .done
00003ccc t .no_byte
00003cd8 T VDP_loadBMPTileData
00003d60 t CAMERA_init
00003d78 t CAMERA_centerOn
00003f72 t setCameraPosition
000040ea t CAMERA_handleInput
000040fe t COLLISION_setup
000043be t BLOCKS_updateScreenPosition
000043f4 t ENTITIES_init
000044b0 t ENTITIES_update
0000460e t ENTITIES_updateScreenPosition
00004742 t frameChanged
0000481e t HITBOX_init
000048e2 t HITBOX_update
00004914 t HITBOX_updateScreenPosition
000049bc t HUD_init
00004b2c t HUD_setVisibility
00004b8e t HUD_handleInput
00004e16 t updateBar
00004e70 t ITEMS_init
00004eb8 t ITEMS_updateScreenPosition
00004f60 t LEVEL_init
0000511c t LEVEL_updateMapAlternate
00005746 t LEVEL_onVBlank
0000574e t LIFEBAR_init
00005780 t handleInput
000057c8 t joyEvent
000059b2 t select
00005a36 t pickStart
00005b86 t pickOptions
00005ca2 t pickExit
00005dbe t updateCursorPosition
00005e2c t moveUp
00005eae t moveDown
00005f34 t vblank
00005f3c t PLAYER_posX
00005f48 t PLAYER_posY
00005f54 t PLAYER_init
00005ff0 t PLAYER_update
00006410 t PLAYER_action
0000645a t PLAYER_updateScreenPosition
00006502 t PLAYER_handleInput
00006626 t PLAYER_doJoyAction
000066c0 t PROJECTILE_init
0000672a t PROJECTILE_update
0000672c t PROJECTILE_updateScreenPosition
000067d4 t PROJECTILE_handleInput
000067fa t SFX_init
00006a42 t SGUAGE_init
00006a7c t setSpritePosition
00006b08 t BMP_init
00006bdc t BMP_end
00006cae t BMP_reset
00006fd4 t BMP_setBufferCopy
00006ff8 t BMP_hasFlipRequestPending
00007006 t BMP_waitWhileFlipRequestPending
00007014 t BMP_hasFlipInProgess
00007020 t BMP_waitFlipComplete
0000702e t BMP_flip
0000711a t BMP_drawText
00007234 t BMP_clearText
000072a8 t BMP_clearTextLine
000073f8 t BMP_showFPS
000074f0 t BMP_clear
00007500 t BMP_getWritePointer
0000751c t BMP_getReadPointer
00007538 t BMP_setPixels_V2D_old
000075c2 t BMP_setPixelsFast_V2D_old
00007644 t BMP_setPixels_old
000076ce t BMP_setPixelsFast_old
00007750 t BMP_drawLine_old
000077f2 t BMP_drawBitmapData
000078aa t BMP_drawBitmap
00007a80 t BMP_drawBitmapScaled
00007c32 t BMP_loadBitmapData
00007cf2 t BMP_loadBitmap
00007eb6 t BMP_loadAndScaleBitmap
00008066 t BMP_getBitmapPalette
00008080 t BMP_scale
00008158 T BMP_doVBlankProcess
00008162 t hint
00008264 t initTilemap
000083de t clearVRAMBuffer
00008458 t flipBuffer
000084b0 t doFlip
0000859a t doBlit
00008ace t drawLine_old
00008c16 t DMA_init
00008ccc t DMA_initEx
00008e44 t DMA_getAutoFlush
00008e50 t DMA_setAutoFlush
00008e94 t DMA_getMaxQueueSize
00008e9c t DMA_setMaxQueueSize
00008ef0 t DMA_setMaxQueueSizeToDefault
00008f38 t DMA_getMaxTransferSize
00008f4a t DMA_setMaxTransferSize
00008f5a t DMA_setMaxTransferSizeToDefault
00008f76 t DMA_getBufferSize
00008f80 t DMA_setBufferSize
00008fd8 t DMA_setBufferSizeToDefault
00009022 t DMA_getIgnoreOverCapacity
00009032 t DMA_setIgnoreOverCapacity
00009056 t DMA_clearQueue
00009074 t DMA_flushQueue
00009142 t DMA_getQueueSize
0000914a t DMA_getQueueTransferSize
00009152 t DMA_transfer
000093d4 t DMA_allocateTemp
00009410 t DMA_releaseTemp
00009420 t DMA_canQueue
00009446 t DMA_allocateAndQueueDma
000094be t DMA_copyAndQueueDma
00009554 t DMA_queueDma
000095ae t DMA_queueDmaFast
00009736 t DMA_doDma
000098b2 t DMA_doDmaFast
00009a26 t DMA_doCPUCopy
00009bca t DMA_doCPUCopyDirect
00009d0e t DMA_doVRamFill
00009e68 t DMA_doVRamCopy
00009f4e t DMA_waitCompletion
00009f5c t DMA_queueDma.part.0
0000a15e t JOY_init
0000a168 t JOY_reset
0000a762 t JOY_setEventHandler
0000a76c t externalIntCB
0000a8ac t JOY_setSupport
0000a8d4 t JOY_getPortType
0000a8f4 t JOY_getJoypadType
0000a914 t JOY_readJoypad
0000a990 t JOY_readJoypadX
0000a9b2 t JOY_writeJoypadX
0000a9d6 t JOY_readJoypadY
0000a9f8 t JOY_writeJoypadY
0000aa1c t JOY_waitPressBtn
0000aa28 t JOY_waitPressBtnTime
0000aa38 t JOY_waitPress
0000aa52 t JOY_waitPressTime
0000abc6 t TH_CONTROL_PHASE
0000abe4 t read3Btn
0000ac20 t read6Btn
0000acd8 t THREELINE_HANDSHAKE
0000ad3a t start3lhs
0000ae82 t readMouse
0000b18c t readTeamPlayer
0000b78e t readEa4WayPlay
0000b890 t readLightgun
0000bb90 t readTrackball
0000bc64 t JOY_update
0000bf88 t JOY_setSupport.part.0
0000c486 t MAP_create
0000c774 t MAP_scrollToEx
0000ca32 t MAP_scrollTo
0000ca4a t updateMap
0000cc3a t setMapColumn
0000cd92 t setMapRow
0000ceea t prepareMapDataColumn
0000cf0e t prepareMapDataRow
0000cf32 t prepareMapDataColumn_MTI8_BI8
0000d01c t prepareMapDataColumn_MTI8_BI16
0000d10a t prepareMapDataColumn_MTI16_BI8
0000d206 t prepareMapDataColumn_MTI16_BI16
0000d306 t prepareMapDataColumnEx_MTI8_BI8
0000d414 t prepareMapDataColumnEx_MTI8_BI16
0000d526 t prepareMapDataColumnEx_MTI16_BI8
0000d642 t prepareMapDataColumnEx_MTI16_BI16
0000d762 t prepareMapDataRow_MTI8_BI8
0000d854 t prepareMapDataRow_MTI8_BI16
0000d94a t prepareMapDataRow_MTI16_BI8
0000da48 t prepareMapDataRow_MTI16_BI16
0000db4a t prepareMapDataRowEx_MTI8_BI8
0000dc54 t prepareMapDataRowEx_MTI8_BI16
0000dd62 t prepareMapDataRowEx_MTI16_BI8
0000de7a t prepareMapDataRowEx_MTI16_BI16
0000df96 t MAP_getMetaTile
0000dfb2 t MAP_getTile
0000e010 t MAP_getMetaTilemapRect
0000e03c t MAP_getTilemapRect
0000e10a t getMetaTile_MTI8_BI8
0000e170 t getMetaTile_MTI8_BI16
0000e1dc t getMetaTile_MTI16_BI8
0000e242 t getMetaTile_MTI16_BI16
0000e2ae t getMetaTilemapRect_MTI8_BI8
0000e43a t getMetaTilemapRect_MTI8_BI16
0000e5ca t getMetaTilemapRect_MTI16_BI8
0000e750 t getMetaTilemapRect_MTI16_BI16
0000e8e4 t mulu
0000e8ee t muls
0000e8f8 t divu
0000e904 t divs
0000e910 t modu
0000e91e t mods
0000e92c t divmodu
0000e938 t divmods
0000e944 t intToBCD
0000eb1c t distance_approx
0000eb7a t getApproximatedDistance
0000ebd4 t getApproximatedLog2
0000ecf4 t getLog2Int
0000ed30 t getNextPow2
0000ed5a t MEM_init
0000ed82 t MEM_getFree
0000edaa t MEM_getLargestFreeBlock
0000edee t MEM_getAllocated
0000ee20 t MEM_alloc
0000eef6 t MEM_allocAt
0000efa8 t MEM_free
0000efba t MEM_pack
0000f022 t MEM_dump
0000f23e t pack.lto_priv.0
0000f2a4 t packEx
0000f348 T memset
0000f362 T memcpy
0000f372 t memcpyU16
0000f384 t memcpyU32
0000f398 t fastMemset
0000f3ae t fastMemsetU16
0000f3c6 t fastMemsetU32
0000f3d6 t fastMemcpy
0000f3e2 t fastMemcpyU16
0000f3f6 t fastMemcpyU32
0000f40c t PAL_getColor
0000f430 t PAL_getColors
0000f58e t PAL_getPalette
0000f5f8 t PAL_setColor
0000f61c t PAL_setColors
0000f64c t PAL_setPaletteColors
0000f67e t PAL_setPalette
0000f6aa t PAL_setColorsDMA
0000f6d6 t PAL_setPaletteColorsDMA
0000f704 t PAL_setPaletteDMA
0000f72e t setFadePalette
0000f7aa t PAL_initFade
0000f7e6 t doFadeStepInternal
0000f892 t PAL_doFadeStep
0000f8ea t PAL_interruptFade
0000f8fc t PAL_fade
0000f9da t PAL_fadeTo
0000fad2 t PAL_fadeOut
0000fbcc t PAL_fadeIn
0000fc9c t PAL_fadePalette
0000fd6e t PAL_fadeToPalette
0000fe62 t PAL_fadeOutPalette
0000ff58 t PAL_fadeInPalette
0001002c t PAL_fadeAll
000100f0 t PAL_fadeToAll
000101d6 t PAL_fadeOutAll
000102be t PAL_fadeInAll
00010384 t PAL_isDoingFade
00010390 t PAL_waitFadeCompletion
000103c2 t PAL_initFade.part.0
000104e8 t doFadeStepInternal.part.0
000105b8 t SPR_initEx
000106e0 t SPR_init
00010774 t SPR_end
0001084c t SPR_isInitialized
00010858 t SPR_reset
000109b6 t allocateSprite
00010a60 t releaseSprite
00010ada t isSpriteValid
00010ade t SPR_addSpriteEx
00010d4e t SPR_addSprite
00010d76 t SPR_addSpriteExSafe
00010dda t SPR_addSpriteSafe
00010e30 t SPR_releaseSprite
00010eb2 t SPR_getNumActiveSprite
00010ecc t SPR_defragVRAM
00010fc6 t SPR_loadAllFrames
00011278 t SPR_setDefinition
00011448 t SPR_getPositionX
00011456 t SPR_getPositionY
00011464 t SPR_setPosition
000114b6 t SPR_setHFlip
00011500 t SPR_setVFlip
0001154a t SPR_setPriority
0001157c t SPR_setPriorityAttribut
000115ae t SPR_setPalette
000115da t SPR_setDepth
00011666 t SPR_setZ
000116f2 t SPR_setAlwaysOnTop
00011738 t SPR_setAnimAndFrame
000117aa t SPR_setAnim
000117de t SPR_setFrame
000117fa t SPR_nextFrame
0001182e t SPR_setVRAMTileIndex
000118e0 t SPR_setSpriteTableIndex
00011a70 t SPR_setAutoTileUpload
00011a8c t SPR_setDelayedFrameUpdate
00011aa8 t SPR_setFrameChangeCallback
00011ab4 t SPR_getVisibility
00011ad8 t SPR_isVisible
00011b2c t SPR_setVisibility
00011be4 t SPR_setAlwaysVisible
00011bf2 t SPR_setNeverVisible
00011c04 t SPR_computeVisibility
00011c52 t SPR_clear
00011c9e t SPR_update
00011e98 t SPR_logProfil
00011e9a t SPR_logSprites
00011ef2 t setVDPSpriteIndex
00011f80 t updateVisibility
000120d8 t setVisibility
000120f2 t updateFrame
000121c6 t updateSpriteTableAll
000123be t updateSpriteTablePos
000127d6 t updateSpriteTableHide
00012844 t loadTiles
000128e8 t sortSprite
00012972 t moveAfter
00012ac2 t getSpriteIndex
00012ade t logSprite
00012c50 t SPR_end.part.0
00012d1e t releaseSprite.part.0
00012d88 t strlen
00012d9a t strnlen
00012dcc t strcmp
00012dfa t strcpy
00012e0c t strncpy
00012e50 t strcat
00012e6c t strclr
00012e76 t strreplacechar
00012ea4 t intToStr
00012f08 t uintToStr
00012fee t uint16ToStr
000132c6 t intToHex
0001355c t fix32ToStr
00013734 t fix16ToStr
00013906 t digits10
00013936 t skip_atoi
00013976 t vsprintf
00014a92 t sprintf
00014aae t addValueU8
00014b04 t addValueU16
00014b56 t addValueU32
00014ba4 t showValueU32U16
00014c34 t showValueU16U32U16
00014ce6 t showValueU32U16U16
00014d98 t showValueU32U32
00014e24 t showValueU32U32U32
00014ece t showRegisterState
00015084 t showStackState
000151b2 t showExceptionDump
00015262 t showException4WDump
00015338 t showBusAddressErrorDump
00015472 t _buserror_callback
000154a0 t _addresserror_callback
000154ce t _illegalinst_callback
000154fc t _zerodivide_callback
0001552a t _chkinst_callback
00015558 t _trapvinst_callback
00015586 t _privilegeviolation_callback
000155b4 t _trace_callback
000155b6 t _line1x1x_callback
000155b8 t _errorexception_callback
000155e6 t _int_callback
000155e8 t _vblank_dummy_callback
000155ea t _vint_dummy_callback
000155ec t _hint_dummy_callback
000155ee t _extint_dummy_callback
000155f0 T _start_entry
00015782 T _reset_entry
0001578e t internal_reset
00015950 t SYS_doVBlankProcess
00015956 t SYS_doVBlankProcessEx
00015cfa t SYS_disableInts
00015d2c t SYS_enableInts
00015d5a t SYS_setVBlankCallback
00015d76 t SYS_setVIntCallback
00015d92 t SYS_setHIntCallback
00015dae t SYS_setExtIntCallback
00015dca t SYS_showFrameLoad
00015eca t SYS_hideFrameLoad
00015f0c t SYS_isInVInt
00015f18 t SYS_isNTSC
00015f26 t SYS_isPAL
00015f32 t SYS_getFPS
00016086 t SYS_getFPSAsFloat
000161ea t addFrameLoad
00016296 t SYS_getCPULoad
000162a6 t SYS_computeChecksum
00016330 t SYS_isChecksumOk
000163be t SYS_die
0001649e t getSubTickInternal
